filename,full_path,source,folder
Aluminum-A-frame-board-3.webp,C:\Users\merch\Desktop\mprinthouse-images\Backdrops-&-Displays\Aluminum-A-frame-board\Aluminum-A-frame-board-3.webp,mprint,Aluminum-A-frame-board
Backlit-Exhibition-Backdrop-wall-3.webp,C:\Users\merch\Desktop\mprinthouse-images\Backdrops-&-Displays\Backlit-Exhibition-Backdrop\Backlit-Exhibition-Backdrop-wall-3.webp,mprint,Backlit-Exhibition-Backdrop
Backlit-Exhibition-Counter-1.webp,C:\Users\merch\Desktop\mprinthouse-images\Backdrops-&-Displays\Backlit-Exhibition-Counter\Backlit-Exhibition-Counter-1.webp,mprint,Backlit-Exhibition-Counter
Backlit-Seamless-Backdrop-2.webp,C:\Users\merch\Desktop\mprinthouse-images\Backdrops-&-Displays\Backlit-Seamless-Backdrop\Backlit-Seamless-Backdrop-2.webp,mprint,Backlit-Seamless-Backdrop
Curve-Fabric-tension-stand-2.webp,C:\Users\merch\Desktop\mprinthouse-images\Backdrops-&-Displays\Curve-Fabric-Tension-Backdrop\Curve-Fabric-tension-stand-2.webp,mprint,Curve-Fabric-Tension-Backdrop
hardcase-popup-4.webp,C:\Users\merch\Desktop\mprinthouse-images\Backdrops-&-Displays\Curved-Pop-Up-Display-Hard-Case\hardcase-popup-4.webp,mprint,Curved-Pop-Up-Display-Hard-Case
soft-case-pop-up.webp,C:\Users\merch\Desktop\mprinthouse-images\Backdrops-&-Displays\Curved-Pop-Up-Display-Soft-Case\soft-case-pop-up.webp,mprint,Curved-Pop-Up-Display-Soft-Case
62.webp,C:\Users\merch\Desktop\mprinthouse-images\Backdrops-&-Displays\Curved-Wooden-Backdrops\62.webp,mprint,Curved-Wooden-Backdrops
83.webp,"C:\Users\merch\Desktop\mprinthouse-images\Backdrops-&-Displays\Fabric-Counters-(Oval,-Rectangular)\83.webp",mprint,"Fabric-Counters-(Oval,-Rectangular)"
Fabric-Light-Wall-Display-Stand-2.webp,C:\Users\merch\Desktop\mprinthouse-images\Backdrops-&-Displays\Fabric-Light-Wall-Display-Stand\Fabric-Light-Wall-Display-Stand-2.webp,mprint,Fabric-Light-Wall-Display-Stand
115.webp,C:\Users\merch\Desktop\mprinthouse-images\Backdrops-&-Displays\Fabric-Pop-up-(Straight)\115.webp,mprint,Fabric-Pop-up-(Straight)
