filename,full_path,source,folder
totam-m-print-house-1.webp,C:\Users\merch\Desktop\mprinthouse-images\Backdrops-&-Displays\Totem-Display-Stand\totam-m-print-house-1.webp,mprint,Totem-Display-Stand
Opening-Soon-Shop-Hoarding-3.webp,C:\Users\merch\Desktop\mprinthouse-images\Banners-Printing\Coming-Soon-Shop-Hoarding\Opening-Soon-Shop-Hoarding-3.webp,mprint,Coming-Soon-Shop-Hoarding
Opening-Soon-Shop-Hoarding-4.webp,C:\Users\merch\Desktop\mprinthouse-images\Banners-Printing\Opening-Soon-Shop-Hoarding\Opening-Soon-Shop-Hoarding-4.webp,mprint,Opening-Soon-Shop-Hoarding
Opening-Soon-Shop-Hoarding-2.webp,C:\Users\merch\Desktop\mprinthouse-images\Banners-Printing\Unlocking-Soon-Shop_Office_Store-Hoarding\Opening-Soon-Shop-Hoarding-2.webp,mprint,Unlocking-Soon-Shop_Office_Store-Hoarding
f2.webp,C:\Users\merch\Desktop\mprinthouse-images\Custom-Flags\Pennant-flags\f2.webp,mprint,Pennant-flags
Peninsula-Booths-3.webp,C:\Users\merch\Desktop\mprinthouse-images\Exhibitions-&-Events\Peninsula-Booths\Peninsula-Booths-3.webp,mprint,Peninsula-Booths
Stage-1.webp,C:\Users\merch\Desktop\mprinthouse-images\Exhibitions-&-Events\Stage-Backdrops-&-Branding\Stage-1.webp,mprint,Stage-Backdrops-&-Branding
Custom-Tote-Bags-4.webp,C:\Users\merch\Desktop\mprinthouse-images\Others\Custom-Tote-Bags\Custom-Tote-Bags-4.webp,mprint,Custom-Tote-Bags
404.webp,C:\Users\merch\Desktop\mprinthouse-images\Others\Gift-Boxes\404.webp,mprint,Gift-Boxes
Pillar-Sticker-Branding-2.webp,C:\Users\merch\Desktop\mprinthouse-images\Others\Pillar-Sticker-Branding\Pillar-Sticker-Branding-2.webp,mprint,Pillar-Sticker-Branding
print-n-cut.webp,C:\Users\merch\Desktop\mprinthouse-images\Others\Print-and-Cut-Sticker-Branding\print-n-cut.webp,mprint,Print-and-Cut-Sticker-Branding
Printed-Paper-Coffee-Cups-1.webp,C:\Users\merch\Desktop\mprinthouse-images\Others\Printed-Paper-Coffee-Cups\Printed-Paper-Coffee-Cups-1.webp,mprint,Printed-Paper-Coffee-Cups
brown-bag-printing-3.webp,C:\Users\merch\Desktop\mprinthouse-images\Stationery-&-Corporate\Brown-Paper-Bag-Printing\brown-bag-printing-3.webp,mprint,Brown-Paper-Bag-Printing
printing-cap-4.webp,C:\Users\merch\Desktop\mprinthouse-images\Stationery-&-Corporate\Caps-Printing\printing-cap-4.webp,mprint,Caps-Printing
Corporate-Gift-Set-4.webp,C:\Users\merch\Desktop\mprinthouse-images\Stationery-&-Corporate\Corporate-Gift-Set\Corporate-Gift-Set-4.webp,mprint,Corporate-Gift-Set
Custom-Notebook-Printing-2.webp,C:\Users\merch\Desktop\mprinthouse-images\Stationery-&-Corporate\Custom-Notebook-Printing\Custom-Notebook-Printing-2.webp,mprint,Custom-Notebook-Printing
emb-caps-4.webp,C:\Users\merch\Desktop\mprinthouse-images\Stationery-&-Corporate\Embroidery-Caps\emb-caps-4.webp,mprint,Embroidery-Caps
mobile-printing-4.webp,C:\Users\merch\Desktop\mprinthouse-images\Stationery-&-Corporate\Mobile-covers-Branding\mobile-printing-4.webp,mprint,Mobile-covers-Branding
mouse-pad-5.webp,C:\Users\merch\Desktop\mprinthouse-images\Stationery-&-Corporate\Mouse-Pad-Branding\mouse-pad-5.webp,mprint,Mouse-Pad-Branding
19-1.webp,C:\Users\merch\Desktop\mprinthouse-images\Stationery-&-Corporate\Mugs-Branding\19-1.webp,mprint,Mugs-Branding
pen-printing-6.webp,C:\Users\merch\Desktop\mprinthouse-images\Stationery-&-Corporate\Pen-Branding\pen-printing-6.webp,mprint,Pen-Branding
USB-Branding-3.webp,C:\Users\merch\Desktop\mprinthouse-images\Stationery-&-Corporate\USB-Branding\USB-Branding-3.webp,mprint,USB-Branding
yacht-branding-3.jpg,C:\Users\merch\Desktop\mprinthouse-images\Vehicle-Branding\Boat-_-Yachts-Branding\yacht-branding-3.jpg,mprint,Boat-_-Yachts-Branding
container-branding-3.jpg,C:\Users\merch\Desktop\mprinthouse-images\Vehicle-Branding\Container-Branding\container-branding-3.jpg,mprint,Container-Branding
m-print-food-truck-branding-3.jpg,C:\Users\merch\Desktop\mprinthouse-images\Vehicle-Branding\Food-Truck-Branding\m-print-food-truck-branding-3.jpg,mprint,Food-Truck-Branding
fv4.jpg,C:\Users\merch\Desktop\mprinthouse-images\Vehicle-Branding\Full-Vehicle-Branding\fv4.jpg,mprint,Full-Vehicle-Branding
Partial-Vehicle-1.webp,C:\Users\merch\Desktop\mprinthouse-images\Vehicle-Branding\Partial-Vehicle-Branding\Partial-Vehicle-1.webp,mprint,Partial-Vehicle-Branding
spot-decal-25-1.webp,C:\Users\merch\Desktop\mprinthouse-images\Vehicle-Branding\Spot-Decal-Vehicle-Branding\spot-decal-25-1.webp,mprint,Spot-Decal-Vehicle-Branding
vinyl-lettering-1.jpg,C:\Users\merch\Desktop\mprinthouse-images\Vehicle-Branding\Vinyl-Lettering-Vehicle-Branding\vinyl-lettering-1.jpg,mprint,Vinyl-Lettering-Vehicle-Branding
napa_cork_notebooks_printing_dubai.webp,F:\Master Image File\_Unclassified\napa_cork_notebooks_printing_dubai.webp,master,_Unclassified
6_pink_roses_in_black_bag_v_1.png,F:\Master Image File\_Unclassified\6_pink_roses_in_black_bag_v_1.png,master,_Unclassified
-dwxd_618_xd_drinkware_smooblen_smoothie_blender_with_bottle_comment.jpg,F:\Master Image File\_Unclassified\-dwxd_618_xd_drinkware_smooblen_smoothie_blender_with_bottle_comment.jpg,master,_Unclassified
notebook_bottles_transparent_options.jpg,F:\Master Image File\_Unclassified\notebook_bottles_transparent_options.jpg,master,_Unclassified
alonedies1_mug.jpg,F:\Master Image File\_Unclassified\alonedies1_mug.jpg,master,_Unclassified
bottles_printing_dubai.jpg,F:\Master Image File\_Unclassified\bottles_printing_dubai.jpg,master,_Unclassified
3_in_1_usb_2.jpg,F:\Master Image File\_Unclassified\3_in_1_usb_2.jpg,master,_Unclassified
personalized_beer_mugs_white.jpg,F:\Master Image File\_Unclassified\personalized_beer_mugs_white.jpg,master,_Unclassified
metal_usb_printing_engraving_dubai_06.jpg,F:\Master Image File\_Unclassified\metal_usb_printing_engraving_dubai_06.jpg,master,_Unclassified
airpods-pro-magsafe-charging-case-usb-c.png,F:\Master Image File\_Unclassified\airpods-pro-magsafe-charging-case-usb-c.png,master,_Unclassified
umbrella_prod_main.jpg,F:\Master Image File\_Unclassified\umbrella_prod_main.jpg,master,_Unclassified
roun_dusb_2.jpg,F:\Master Image File\_Unclassified\roun_dusb_2.jpg,master,_Unclassified
gsgl_101_giftology_lotik_passport_3.jpg,F:\Master Image File\_Unclassified\gsgl_101_giftology_lotik_passport_3.jpg,master,_Unclassified
g-drive_mobile_usb-c_web_gallery_gold_front-icon.png,F:\Master Image File\_Unclassified\g-drive_mobile_usb-c_web_gallery_gold_front-icon.png,master,_Unclassified
light_blue_jeans_fabric_notebooks_printing_dubai.webp,F:\Master Image File\_Unclassified\light_blue_jeans_fabric_notebooks_printing_dubai.webp,master,_Unclassified
promotional-reusable-soft-loop-handle-plastic-bag-15-5-w-x-19-5-h-14f.jpg,F:\Master Image File\_Unclassified\promotional-reusable-soft-loop-handle-plastic-bag-15-5-w-x-19-5-h-14f.jpg,master,_Unclassified
itvr_725_-_pockit_-_pocket_360_vr_kit_3.jpg,F:\Master Image File\_Unclassified\itvr_725_-_pockit_-_pocket_360_vr_kit_3.jpg,master,_Unclassified
cd-and-cd-cover-with-branding-281.jpg,F:\Master Image File\_Unclassified\cd-and-cd-cover-with-branding-281.jpg,master,_Unclassified
white_sublimation_bottles_small.jpg,F:\Master Image File\_Unclassified\white_sublimation_bottles_small.jpg,master,_Unclassified
nben_102_corq_notebook_bamboo_pen_packed_in_gift_box_2.jpg,F:\Master Image File\_Unclassified\nben_102_corq_notebook_bamboo_pen_packed_in_gift_box_2.jpg,master,_Unclassified
pop_mug_dwxd_710_3.png,F:\Master Image File\_Unclassified\pop_mug_dwxd_710_3.png,master,_Unclassified
paper_cups_3.jpg,F:\Master Image File\_Unclassified\paper_cups_3.jpg,master,_Unclassified
white_card_usb_dubai.jpg,F:\Master Image File\_Unclassified\white_card_usb_dubai.jpg,master,_Unclassified
pink-usb.jpg,F:\Master Image File\_Unclassified\pink-usb.jpg,master,_Unclassified
coin_bags_real_image.jpg,F:\Master Image File\_Unclassified\coin_bags_real_image.jpg,master,_Unclassified
-dwxd_602_xddesign_bopp_sport_water_bottle_black_5.jpg,F:\Master Image File\_Unclassified\-dwxd_602_xddesign_bopp_sport_water_bottle_black_5.jpg,master,_Unclassified
pens-0971488715784.jpg,F:\Master Image File\_Unclassified\pens-0971488715784.jpg,master,_Unclassified
pen_pouch_prod.jpg,F:\Master Image File\_Unclassified\pen_pouch_prod.jpg,master,_Unclassified
cardshape_usb.jpg,F:\Master Image File\_Unclassified\cardshape_usb.jpg,master,_Unclassified
OpenCIMG_20240608_011142.jpg,C:\Users\merch\OneDrive\Pictures\Download Images\Camera Roll\OpenCIMG_20240608_011142.jpg,download,Camera Roll
OpenCIMG_20240608_011152.jpg,C:\Users\merch\OneDrive\Pictures\Download Images\Camera Roll\OpenCIMG_20240608_011152.jpg,download,Camera Roll
